ruta,sha256,bytes
09_Defensa/README.md,b79d428eb1ea555ef17bc69686c37e6d067f8de06eb3077cc507e9351fd29185,1843
09_Defensa/README_Defensa.md,7f1f4dfa8554a2e7189e0245eeea7b20b9795322b6eda9a38c00fc88aa804187,1124
09_Defensa/alcance_prototipo.md,93b60758f8457b32dee257722c76387449e0a469f33676c85943b092e56a98c0,1606
09_Defensa/alcance_prototipo.pdf,bd3aaf7e1bd820a2484b6b5ef3d07fc6d6ac0b6c9712df81ccf94cee8235b5fb,3226
09_Defensa/banco_preguntas_respuestas.md,ab36418b0a1f5c6268049b9e19aefca525459cb64912459f43a2d99259a14808,4317
09_Defensa/banco_preguntas_respuestas.pdf,9af32953d0881aee1de20c268ba0a6da94101d003ea17eb3e2b1890728d674fa,5892
09_Defensa/checklist_defensa_final.md,89a867f7efeee552a1cad20b608ba5f5d22bdd3cc9ca95aeece7b9eb9b7fd140,1628
09_Defensa/checklist_defensa_final.pdf,1b7d66faeb1506954138592391f2c0bf04555bc8da8e581a8bca92cabb5af66a,3350
09_Defensa/checklist_final_repositorio.md,c56fa328d1fd68d2ab9e3ef0d926faf06460c3863629c23991df6df6af22ee5d,1968
09_Defensa/checklist_final_repositorio.pdf,65a33ec865f71a78949e52b4df3cf664024105f36d7ec9c3d8641b042a43db4c,3601
09_Defensa/folleto_una_hoja.pdf,bdb20de8b404ac27a2ae9617a2a297ee38cabf870f4647262804994d45cdf1de,3379
09_Defensa/guion.pdf,af1710342709f278dd0d6047967396ae4aa3e88bd9edc37a5478066ba1429923,29158
09_Defensa/presentacion.pdf,3d583e09afd7e57d8e6d60da605cd09b63c805653df5a724c1245b66a73d417d,1480211
09_Defensa/presentacion.pptx,e9257aca8362e0e1ff0410f4bd15030eec2db59a7d8bd200d67e637d96c1912b,1502680
09_Defensa/reparto_intervencion.md,2c5bb7b143c1b5128f0cdfc229e34a0f4073545e472ec14a82026d5b609d4801,1443
09_Defensa/reparto_intervencion.pdf,efb0a773d3256d83d2073a9a848cc19ab5af7ab467a763028cd686a0cbfb071a,3157
